TARGET_OPT_CFLAGS=-O3 -fomit-frame-pointer

# glib
CROSS_ENV += \
	glib_cv_stack_grows=no \
	ac_cv_func_vsnprintf_c99=yes \
	ac_cv_func_printf_unix98=yes \
	ac_cv_sizeof_long_long=8 \
	glib_cv_long_long_format=ll \
	ac_cv_func_posix_getpwuid_r=yes

# sudo
CROSS_ENV += \
	sudo_cv_uid_t_len=10

# fnmatch
CROSS_ENV += \
	ac_cv_func_fnmatch_works=yes

# dbus
CROSS_ENV += \
	ac_cv_func_posix_getpwnam_r=yes

# Orbit2
CROSS_ENV += \
	ac_cv_c_bigendian=no \
	ac_cv_alignof_CORBA_boolean=1 \
	ac_cv_alignof_CORBA_char=1 \
	ac_cv_alignof_CORBA_double=4 \
	ac_cv_alignof_CORBA_float=4 \
	ac_cv_alignof_CORBA_long=4 \
	ac_cv_alignof_CORBA_long_double=4 \
	ac_cv_alignof_CORBA_long_long=4 \
	ac_cv_alignof_CORBA_octet=1 \
	ac_cv_alignof_CORBA_pointer=4 \
	ac_cv_alignof_CORBA_short=2 \
	ac_cv_alignof_CORBA_struct=1 \
	ac_cv_alignof_CORBA_wchar=2

# xkbd
CROSS_ENV += \
	ac_cv_func_malloc_0_nonnull=yes \
	ac_cv_func_realloc_0_nonnull=yes \
	ac_cv_func_strnlen_working=yes

# mysql
CROSS_ENV += \
	mysql_cv_func_atomic_sub=yes \
	mysql_cv_func_atomic_add=yes \
	ac_cv_conv_longlong_to_float=yes \
	ac_cv_sys_restartable_syscalls=yes

# ddd
CROSS_ENV += \
	ac_cv_func_getpgrp_void=yes \
	ac_cv_func_setpgrp_void=yes

# kdelibs
CROSS_ENV += \
	kde_cv_shortsetgroups=no

# kdebase
CROSS_ENV += \
	kde_cv_covariant_return=no
	

# bash
CROSS_ENV += \
	ac_cv_func_setvbuf_reversed=no bash_cv_have_mbstate_t=yes bash_cv_job_control_missing=no enable_job_control=yes

# camstream
CROSS_ENV += \
	ac_cv_flag_mmx=yes

#e-uae
CROSS_ENV += \
	fu_cv_sys_stat_statfs2_bsize=yes

#BasiliskII
CROSS_ENV += \
	ac_cv_file__dev_ptc=no

# ed
CROSS_ENV += \
	ac_cv_header_stdc=yes

# tor
CROSS_ENV += \
	ac_cv_libevent_normal=yes \
	tor_cv_null_is_zero=yes \
	tor_cv_time_t_signed=no

# socat
CROSS_ENV += \
	sc_cv_sys_crdly_shift=9 \
	sc_cv_sys_tabdly_shift=11 \
	sc_cv_sys_csize_shift=4 \
	ac_cv_ispeed_offset=13

# subversion
CROSS_ENV += \
	apr_cv_process_shared_works=no \
	ac_cv_func_pthread_key_delete=yes \
	ac_cv_func_pthread_rwlock_init=yes \
	ac_cv_negative_eai=yes \
	ac_cv_o_nonblock_inherited=no \
	ac_cv_retransretry=yes \
	ac_cv_sizeof_off_t=4 \
	ac_cv_sizeof_pid_t=4 \
	ac_cv_sizeof_size_t=4 \
	ac_cv_sizeof_ssize_t=4 \
	ac_cv_struct_rlimit=yes \
	apr_cv_mutex_recursive=yes

# fcron
CROSS_ENV += \
	ac_cv_func_memcmp_working=yes
